[0.088s] Invoking command in '/home/ros/ws_me462/build/my_robot_cell_moveit_config': AMENT_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:/opt/ros/humble /usr/bin/cmake /home/ros/ws_me462/src/ME462RobotControl/my_robot_cell/my_robot_cell_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ws_me462/install/my_robot_cell_moveit_config
[0.128s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.663s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.889s] -- Configuring done
[0.898s] -- Generating done
[0.904s] -- Build files have been written to: /home/ros/ws_me462/build/my_robot_cell_moveit_config
[0.912s] Invoked command in '/home/ros/ws_me462/build/my_robot_cell_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:/opt/ros/humble /usr/bin/cmake /home/ros/ws_me462/src/ME462RobotControl/my_robot_cell/my_robot_cell_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ws_me462/install/my_robot_cell_moveit_config
[0.916s] Invoking command in '/home/ros/ws_me462/build/my_robot_cell_moveit_config': AMENT_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws_me462/build/my_robot_cell_moveit_config -- -j4 -l4
[1.040s] Invoked command in '/home/ros/ws_me462/build/my_robot_cell_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws_me462/build/my_robot_cell_moveit_config -- -j4 -l4
[1.046s] Invoking command in '/home/ros/ws_me462/build/my_robot_cell_moveit_config': AMENT_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws_me462/build/my_robot_cell_moveit_config
[1.070s] -- Install configuration: ""
[1.101s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/moveit_rviz.launch.py
[1.102s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/rsp.launch.py
[1.102s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/servo.launch.py
[1.102s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/setup_assistant.launch.py
[1.102s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/spawn_controllers.launch.py
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/launch/warehouse_db.launch.py
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/initial_positions.yaml
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/joint_limits.yaml
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/kinematics.yaml
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/moveit.rviz
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/moveit_controllers.yaml
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/my_robot_cell.ros2_control.xacro
[1.104s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/my_robot_cell.srdf
[1.107s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/my_robot_cell.urdf.xacro
[1.108s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/ompl_planning.yaml
[1.108s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/pilz_cartesian_limits.yaml
[1.108s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/ros2_controllers.yaml
[1.108s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/sensors_3d.yaml
[1.109s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/config/servo.yaml
[1.109s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/srdf/my_robot_cell.srdf
[1.109s] -- Up-to-date symlink: /home/ros/ws_me462/install/my_robot_cell_moveit_config/share/my_robot_cell_moveit_config/.setup_assistant
[1.109s] Invoked command in '/home/ros/ws_me462/build/my_robot_cell_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/ws_me462/install/my_robot_cell_description:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws_me462/build/my_robot_cell_moveit_config
